,Window,History,SVD rank,latent_recon_mse,latent_fwd_mse,MSE,MAE,IIEE
0,1,2,3,0.007916198590879709,0.011763193248476071,0.012862902074259806,0.030843352901562624,1881795.138888889
1,1,2,4,0.007806131009422536,0.012768031153389023,0.011480618245351135,0.029536525594188144,1885309.0277777778
2,1,2,5,0.00526084833179075,0.010630870763378347,0.010770366955803586,0.026339742690164186,1735628.4722222222
3,1,2,6,0.0059540364361993295,0.023784811106459917,0.03552799758705892,0.06119761953000914,4240850.694444444
4,1,2,7,0.004404202783783182,0.026333256892106915,0.01222648649705332,0.03066550371538572,2015805.5555555555
5,1,2,8,0.00357242813679756,0.1220106524765415,0.029705301909003595,0.052206834278600726,3649267.361111111
6,1,2,9,0.0033990975451795055,0.2969319692092026,0.06899122028049233,0.08517175992290445,6228788.194444444
7,1,2,10,0.004266144254292052,0.3616058868146603,0.04357044845244943,0.06342999167526713,4176899.3055555555
8,1,5,3,0.009398272653431124,0.010395748692312492,0.01401244644729896,0.031296170347489535,1940236.111111111
9,1,5,4,0.009356389380451028,0.01056108797143469,0.012144329167410081,0.02921044823139428,1852305.5555555555
10,1,5,5,0.007379807980287419,0.009170984139022063,0.012176665302381408,0.027888611524741907,1873503.4722222222
11,1,5,6,0.010315054612012951,0.019167513147981,0.04054635096790622,0.06535180505014677,4464409.722222222
12,1,5,7,0.00903404402762175,0.011975514883041268,0.022201321068917076,0.04142519357629517,2570375.0
13,1,5,8,0.009068876393055075,0.01015738318305515,0.011198658057312065,0.027396314483941028,1817319.4444444445
14,1,5,9,0.009739496037743621,0.018865172741277178,0.04306182451707083,0.06725772104623699,4642979.166666667
15,1,5,10,0.0073144486523646635,0.01561673140133207,0.032132601113540785,0.053624872504132455,3722843.75
16,1,7,3,0.009954209909339446,0.010617198205680325,0.01269551389420328,0.030204291468412248,1884437.5
17,1,7,4,0.018063904802043698,0.03041966015245826,0.05262508619643041,0.08842484484215424,6394052.083333333
18,1,7,5,0.009961804354928275,0.013205060307981728,0.022979265660695164,0.04374360960334774,2813086.8055555555
19,1,7,6,0.013280737593717677,0.02415318913108297,0.06411631314606231,0.09781753871440965,6816659.722222222
20,1,7,7,0.01126711124731573,0.020425246791120052,0.04926640092945829,0.07571623738436571,5329190.972222222
21,1,7,8,0.009249244462853527,0.011310940246505113,0.016448088700893808,0.03498594155229794,2104298.611111111
22,1,7,9,0.01700693179293749,0.026502496722121783,0.07558589743486821,0.11247770335129581,7584437.5
23,1,7,10,0.012027007170499274,0.02582800458257116,0.06252801116554711,0.0930686397082626,6468746.527777778
24,1,10,3,0.010436396172077981,0.010176170646779751,0.010833779489798086,0.027754116329659764,1776868.0555555555
25,1,10,4,0.018601830884015874,0.025079297995656828,0.0464878123655577,0.08369877756648385,5958840.277777778
26,1,10,5,0.019251332713711107,0.021145565390249726,0.05868144078004367,0.09263298269011754,6635524.305555556
27,1,10,6,0.01662638511235505,0.027433959846550497,0.07170941685174952,0.10808027781932504,7419187.5
28,1,10,7,0.01659388350885345,0.026968385754075418,0.07529873759729383,0.11163405915336777,7641128.472222222
29,1,10,8,0.01450452422116678,0.02225102131349596,0.057581453370783416,0.0929548127691524,6450201.388888889
30,1,10,9,0.013701320004839907,0.022559518368620617,0.061409138929624144,0.0962905716262702,6642545.138888889
31,1,10,10,0.00958330694988576,0.01154875490659071,0.018906436056728402,0.038559514675359924,2425965.277777778
32,5,2,3,0.007489672738137896,0.011301279336743044,0.01264345621092631,0.030878588012711726,1898500.0
33,5,2,4,0.0073767706815680055,0.012314942699031571,0.011207943567438925,0.02950043219247082,1904611.111111111
34,5,2,5,0.00698743847814877,0.01599993535971886,0.027579560759180072,0.04862741135262178,3099149.3055555555
35,5,2,6,0.005420500855312211,0.0330926424884057,0.036358513883726996,0.05758861546580479,3763746.527777778
36,5,2,7,0.004032922374944196,0.028577506517980498,0.013408229993461045,0.032037959673632856,1967503.4722222222
37,5,2,8,0.0031937101442316967,0.09047190584575393,0.031367065453930476,0.0551126714058727,3990451.388888889
38,5,2,9,0.0030333831190943097,0.17745226921933094,0.06217026812492387,0.07974060729329735,5655277.777777778
39,5,2,10,0.0028181938891473873,0.08610516972047226,0.020659152002695393,0.04213103417477793,3120260.4166666665
40,5,5,3,0.0089285664870574,0.009896556027290317,0.013520525315166454,0.03097030307454794,1923371.5277777778
41,5,5,4,0.008888604321583287,0.010037775493985834,0.011702292208918679,0.02888401036567951,1840673.611111111
42,5,5,5,0.006961700376146277,0.008699670680203393,0.011640788039900162,0.027495959143897134,1844496.5277777778
43,5,5,6,0.008795793621753142,0.012451684450877326,0.0206715078873915,0.04034413201699133,2457847.222222222
44,5,5,7,0.00885643688177784,0.01597882638662647,0.029782055702457698,0.051197941233121616,3400062.5
45,5,5,8,0.008664367589558512,0.012271845143675552,0.023164350803808353,0.04347676283653812,2681194.4444444445
46,5,5,9,0.007614679326272168,0.009853768395713485,0.01379118109389109,0.03168783934213318,1956128.4722222222
47,5,5,10,0.006835454406535232,0.01641893585293414,0.030576487499898084,0.05299499324780593,3601368.0555555555
48,5,7,3,0.009484966019658002,0.010107331534047515,0.012196608334398338,0.02982454050082203,1872798.611111111
49,5,7,4,0.017661302064320965,0.028215212827948078,0.05421823629479917,0.09071946625074448,6635000.0
50,5,7,5,0.009244642469055896,0.009815692336853126,0.01065525465734447,0.02754384587715518,1738263.888888889
51,5,7,6,0.014908215758594447,0.02840944238524014,0.07787823058314727,0.11434453158684622,7845135.416666667
52,5,7,7,0.010764783236243664,0.018963334603934255,0.04610998585707144,0.07301532558453593,5127593.75
53,5,7,8,0.009960334192468171,0.015800613514682746,0.03576598409230872,0.061079213787872885,4188034.722222222
54,5,7,9,0.008898404446469036,0.011116644648450927,0.013470205577578803,0.03257880873515514,2101750.0
55,5,7,10,0.009682747890328655,0.022292281766566134,0.03701514300322371,0.0655355122711178,4416590.277777778
56,5,10,3,0.009955939699655643,0.009671365024238151,0.010440674629034228,0.027410708030719377,1777576.388888889
57,5,10,4,0.01850716569870079,0.024497615792283836,0.04081079935697906,0.07687295798317127,5444524.305555556
58,5,10,5,0.009797348348585208,0.009767713878594153,0.01032810197288472,0.02768169462690231,1748281.25
59,5,10,6,0.016460067732848242,0.026499873165972326,0.07077961627011965,0.10829322651078732,7487572.916666667
60,5,10,7,0.01628764668512548,0.02828866406292811,0.0696109953772709,0.10610548583397146,7386468.75
61,5,10,8,0.01264369669233328,0.023132014681061987,0.05352137061575037,0.08348409167949536,5904993.055555556
62,5,10,9,0.014761776415803583,0.02627362184322916,0.07981572847196579,0.11627255438202262,7909781.25
63,5,10,10,0.011496979789998576,0.019994421588396996,0.04559263580601455,0.0758528828487314,5292072.916666667
64,10,2,3,0.00705595193268091,0.010879489574789396,0.012441975692532877,0.031031163247263478,1948520.8333333333
65,10,2,4,0.006937872587320274,0.011930943113745127,0.010999610979260202,0.029625605954209176,1944083.3333333333
66,10,2,5,0.004560039979581175,0.009788942551327538,0.01003135708788902,0.02594209889417941,1738194.4444444445
67,10,2,6,0.004717062127279862,0.0264430052810684,0.030040769965157966,0.05169350506298902,3522472.222222222
68,10,2,7,0.004273691327174303,0.037814809448565065,0.047643367035853756,0.07247593531504962,5165385.416666667
69,10,2,8,0.00284228309354054,0.055649508785960505,0.02883375762687144,0.05291189580353879,3921572.9166666665
70,10,2,9,0.0027134871329022765,0.02693675344048929,0.01662150074984782,0.03703877679226019,2569305.5555555555
71,10,2,10,0.0029135308454266012,0.06342935492801934,0.04988300313270966,0.06871368603231105,4791618.055555556
72,10,5,3,0.00844727254209608,0.0094275407473216,0.013020014800253901,0.030702142606841853,1947756.9444444445
73,10,5,4,0.00840836612165213,0.009542444491768887,0.011278202247791736,0.028661901875336227,1859781.25
74,10,5,5,0.006564091164252378,0.008275526902426252,0.011108169195246114,0.027219237096538236,1856017.361111111
75,10,5,6,0.009698213783978577,0.01959527401588467,0.04456427453316325,0.07252523997462922,5089152.777777778
76,10,5,7,0.008009262333431112,0.009538745706130624,0.013103455423246212,0.030890589761972866,1964579.861111111
77,10,5,8,0.008269417038515327,0.012561243959132452,0.012444013975329932,0.033701737961307765,2349052.0833333335
78,10,5,9,0.007736317912275116,0.016969576877397835,0.01765434375290727,0.040351026561139335,2881892.361111111
79,10,5,10,0.006466539922345929,0.022275609420130286,0.011043416303973421,0.03013139340283773,1903524.3055555555
80,10,7,3,0.009008819248948852,0.009623601554809378,0.011707140003997384,0.02950081199761255,1890829.861111111
81,10,7,4,0.01683786683330639,0.03198041496460784,0.04734223306090346,0.08320955017294475,6183604.166666667
82,10,7,5,0.01239653760961007,0.01836801272654071,0.04938701330580023,0.0848187080576937,6333923.611111111
83,10,7,6,0.014545030097853951,0.02825052027894615,0.07219385009130887,0.11034483253233492,7680777.777777778
84,10,7,7,0.011580253809632735,0.023131131287010186,0.05969266610278506,0.09252018239908687,6501100.694444444
85,10,7,8,0.010716062851724335,0.021431949944899803,0.05352907237701965,0.0814526227115425,5842819.444444444
86,10,7,9,0.00894447986568054,0.014947104159922536,0.03168766186475884,0.054640396195232616,3670663.1944444445
87,10,7,10,0.008653782346314427,0.011884452654051234,0.022028701576357338,0.04449706033679656,2893732.638888889
88,10,10,3,0.00947177827854004,0.009189004317441326,0.010074024926095522,0.02716367514917783,1791340.2777777778
89,10,10,4,0.01757490024998535,0.026431273512611424,0.042293746977906235,0.0795061896717254,5722680.555555556
90,10,10,5,0.018134467809214974,0.016999209732408798,0.05170833045227903,0.0870013438452526,6570298.611111111
91,10,10,6,0.013385056002487591,0.021907593697581294,0.059176164920094504,0.0940675638415902,6586958.333333333
92,10,10,7,0.016891977693940453,0.024161982901840504,0.06968849514500125,0.10766876952538133,7573045.138888889
93,10,10,8,0.014647210447098628,0.022764737888059793,0.057227533815287265,0.0948502582070233,6708239.583333333
94,10,10,9,0.015002049400567166,0.025268761224423685,0.07601926398422712,0.11425208530203247,7899743.055555556
95,10,10,10,0.010506284243829121,0.017331464030149252,0.04367826019244499,0.07644981565482294,5447177.083333333
96,20,2,3,0.006281565400438927,0.010111852808348636,0.011936330410113438,0.031199257295107665,2024795.138888889
97,20,2,4,0.006153216103974372,0.01126634748945277,0.010606517799980899,0.029846580833714886,1998746.5277777778
98,20,2,5,0.004024430888022786,0.009154233508209689,0.009476235566163404,0.026034756283652163,1790697.9166666667
99,20,2,6,0.004693157950402228,0.015162802861296735,0.0141507443439778,0.03408412081980134,2214170.138888889
100,20,2,7,0.0026471191871727156,0.010490619374122039,0.009399767869946354,0.026279734959274874,1772777.7777777778
101,20,2,8,0.0023069272889366965,0.04008780214164733,0.03535755218258288,0.06298720264317272,4727760.416666667
102,20,2,9,0.002167206601532085,0.1642132997171512,0.03512899978978864,0.05563241605721166,3811302.0833333335
103,20,2,10,0.002198590009638069,0.07212561792977962,0.012088624943217356,0.03178720206665734,1908819.4444444445
104,20,5,3,0.00759969068445287,0.00859614046556625,0.012078731673391808,0.0302765995048382,2001062.5
105,20,5,4,0.0075605455109541185,0.008669278238909449,0.01054040556612856,0.028377520032137914,1900750.0
106,20,5,5,0.005945939885477779,0.007595244159753782,0.010201221129482076,0.026984805534852732,1895930.5555555555
107,20,5,6,0.0074247193217557815,0.010063958399549093,0.01686759967811302,0.037228278625695936,2430493.0555555555
108,20,5,7,0.007230450117328469,0.010362445870260951,0.020437354467145428,0.0424482589673418,2820756.9444444445
109,20,5,8,0.006951852228417977,0.01083555187897109,0.015399640207976363,0.037043343062093496,2450899.3055555555
110,20,5,9,0.006791819837715679,0.015037705763265304,0.02006382259672302,0.040680408135864925,2844045.138888889
111,20,5,10,0.004809351160900343,0.01031599467946923,0.009856878141775799,0.02736588365521351,1905184.0277777778
112,20,7,3,0.008161579448623252,0.008761849726388764,0.010826978541568628,0.028972175823073768,1918798.611111111
113,20,7,4,0.01507893451020271,0.033252285520915546,0.03989585782237566,0.07386336986734185,5632399.305555556
114,20,7,5,0.016430225232209664,0.01778808975225739,0.052539630909885886,0.08818743325919566,6458138.888888889
115,20,7,6,0.010370749431783979,0.020177664149959213,0.053076372350004154,0.08585658404790864,6176878.472222222
116,20,7,7,0.01042980613866494,0.02160112412421947,0.05862142451137849,0.09139976158124424,6638218.75
117,20,7,8,0.009168418608107994,0.027187065228634295,0.04123468167094188,0.0624325742140698,4512902.777777778
118,20,7,9,0.009076428967577394,0.01751719127879154,0.048331291856055184,0.07884147185111026,5751756.944444444
119,20,7,10,0.007606178727661542,0.0112620744356076,0.020558618529815192,0.0427510470921232,2799329.861111111
120,20,10,3,0.008612646378112532,0.008325500458403242,0.009451268974623691,0.02688853106419045,1817152.7777777778
121,20,10,4,0.01604481539503761,0.020862103498599224,0.05331946928472491,0.0919237506181033,6798225.694444444
122,20,10,5,0.01654021295908701,0.017949688950396468,0.04692215764805331,0.07965641418096027,5932229.166666667
123,20,10,6,0.016279947517937723,0.021473877469209965,0.06997447635891561,0.10908077939781242,7741486.111111111
124,20,10,7,0.0159156274155242,0.02188280590731028,0.07248726600027554,0.11104561780289907,7835944.444444444
125,20,10,8,0.01459540660523087,0.0230029742428288,0.07245674164543878,0.11184800084549895,7848972.222222222
126,20,10,9,0.014062587241943038,0.0247553435716252,0.0826023417141002,0.12131734868670441,8328413.194444444
127,20,10,10,0.008867030602084497,0.022639355017774088,0.03199662119058739,0.054220575901364025,3807354.1666666665
