,Window,History,SVD rank,MSE,IIEE,MAE
0,1,2,2,0.05124359793094293,10089270.629882812,0.111395227301823
1,1,2,3,0.013176069388200111,2997694.3969726562,0.04285546347595783
2,1,2,4,0.01251850375650333,3394670.1049804688,0.04221774965733436
3,1,2,5,0.018688802663450226,3661350.7080078125,0.05221381647287534
4,1,2,6,0.010286216094434046,2447295.0744628906,0.035790746272963664
5,1,2,7,0.014804537899187434,3680569.4580078125,0.045409251317733296
6,1,2,8,0.0650352060168011,8353416.748046875,0.11129913943208361
7,1,2,9,0.013737820389906652,2666628.41796875,0.041438808626079224
8,1,2,10,0.016689476336483378,2485180.5114746094,0.04531363303393151
9,1,2,11,0.019982260439341152,2295239.5629882812,0.0435391895911077
10,1,2,12,0.0237053735295058,2436000.0610351562,0.05116340083804233
11,1,2,13,0.01596966396701786,2841076.3549804688,0.04228512535557237
12,1,2,14,0.03247532206844679,3154222.1069335938,0.0565496431250028
13,1,2,15,0.07033429317615687,7085545.0439453125,0.09266407096988694
14,1,2,16,0.044441600152861166,5766253.662109375,0.08020093186558933
15,1,2,17,0.07285043212766393,6717968.75,0.08950324625013531
16,1,2,18,0.05740428728413623,8232826.5380859375,0.10425918947160702
17,1,2,19,0.04533995824994202,5190482.7880859375,0.08226656409384202
18,1,2,20,0.05016401223438803,6870875.244140625,0.08341828110506253
19,1,5,2,0.05190762949142405,10001034.545898438,0.10685377343242869
20,1,5,3,0.042374252986540975,9597888.793945312,0.10002253326095574
21,1,5,4,0.013552171195075902,3273454.8950195312,0.04394589819302085
22,1,5,5,0.010846915218508075,1980840.3015136719,0.03431424303198508
23,1,5,6,0.01306378012751879,3875701.2939453125,0.04400417652671795
24,1,5,7,0.01154926638993532,2824343.8720703125,0.04032608336512605
25,1,5,8,0.04683085977544125,9217284.545898438,0.1006553017717716
26,1,5,9,0.03873234998387378,8037882.080078125,0.08356661329193388
27,1,5,10,0.0898384946400674,10198343.505859375,0.13331483069887481
28,1,5,11,0.10440458686459612,10497215.576171875,0.15310467421016608
29,1,5,12,0.061958759679740204,9037177.124023438,0.10916897076777449
30,1,5,13,0.035018948256313166,8805819.702148438,0.08253564474055838
31,1,5,14,0.06638028376088728,9506159.66796875,0.12045203591694519
32,1,5,15,0.03194257515074161,6466278.076171875,0.07271737060770392
33,1,5,16,0.016260983313801304,5128552.24609375,0.05762170760019784
34,1,5,17,0.09787204057000361,11232739.2578125,0.14579122012866394
35,1,5,18,0.08480859184090303,10159819.3359375,0.1338207476674376
36,1,5,19,0.029204816189353278,7748180.5419921875,0.07523406520838968
37,1,5,20,0.06923161714648271,9236496.58203125,0.11451374378327715
38,1,7,2,0.04349067748688435,9582041.625976562,0.0996779268309878
39,1,7,3,0.014297624466764036,2916281.1279296875,0.045117496246653614
40,1,7,4,0.014383737259428342,2789447.9370117188,0.04377122908543162
41,1,7,5,0.011192978142062326,2111486.053466797,0.03505371701604298
42,1,7,6,0.014928374315903157,2756177.0629882812,0.04438112030254208
43,1,7,7,0.03241168989268809,9103958.129882812,0.08407910621210321
44,1,7,8,0.06783154856606138,10432874.755859375,0.12354618712675638
45,1,7,9,0.05866967740959505,10235791.625976562,0.11352746729024991
46,1,7,10,0.03469110439511423,8117083.1298828125,0.09108336564475566
47,1,7,11,0.04572701346947495,9328975.830078125,0.1029885201665526
48,1,7,12,0.04819531633345922,6623534.5458984375,0.08679554059059416
49,1,7,13,0.011799629969527641,3091802.0629882812,0.040485230497840946
50,1,7,14,0.08483115485776176,10322409.66796875,0.13685087581643163
51,1,7,15,0.07456978976155011,9953020.629882812,0.12356308478684465
52,1,7,16,0.019441443288080482,5418451.5380859375,0.05459655241131874
53,1,7,17,0.02903407100014199,9485121.459960938,0.08011312214411832
54,1,7,18,0.014098567174480926,4163968.8110351562,0.04770211031346358
55,1,7,19,0.03055023950755705,4887149.353027344,0.06867496737834745
56,1,7,20,0.03329837966890833,8179281.005859375,0.08007893414642747
57,1,10,2,0.04024615553107731,9413107.91015625,0.09761116233971824
58,1,10,3,0.013437456149125181,3166298.5229492188,0.04428887077158737
59,1,10,4,0.0774234661595939,7605989.3798828125,0.1005423280600538
60,1,10,5,0.010094500598230593,2312111.053466797,0.03377606901724517
61,1,10,6,0.02149608173938548,6076138.916015625,0.05712099704401928
62,1,10,7,0.04528032331765937,9673513.793945312,0.10249936848784148
63,1,10,8,0.03130461353017769,9249024.047851562,0.08904123675819604
64,1,10,9,0.042447124116564185,9721666.870117188,0.09540122063301126
65,1,10,10,0.039480469007540445,9316781.005859375,0.0938409830775077
66,1,10,11,0.05863000985719144,8697312.622070312,0.10809360196400687
67,1,10,12,0.02144012869678447,5179201.66015625,0.06154687997030142
68,1,10,13,0.013646243038875279,5502041.6259765625,0.05130301508379773
69,1,10,14,0.011166882327508334,2933708.1909179688,0.04080293245821194
70,1,10,15,0.026786875699172298,4465145.8740234375,0.06479003454240158
71,1,10,16,0.014772308533906809,3623284.6069335938,0.04604401842190901
72,1,10,17,0.014564625921924554,3601572.8759765625,0.048008695323647564
73,1,10,18,0.08346917517048287,10425632.32421875,0.13752212397903257
74,1,10,19,0.015013391207344292,2036750.0305175781,0.042493490228523736
75,1,10,20,0.012904610886369149,3575277.7099609375,0.04340393145362825
76,5,2,2,0.052187181850059904,10232052.001953125,0.111900970279785
77,5,2,3,0.012936411825504635,3097124.9389648438,0.04271306712057843
78,5,2,4,0.012196555677626066,3514996.6430664062,0.04196255476023912
79,5,2,5,0.017398452787083133,3569750.0610351562,0.04983443559823638
80,5,2,6,0.010319835011198488,2301805.5725097656,0.03580616851100607
81,5,2,7,0.011477434232234584,2114680.4809570312,0.036529972649385574
82,5,2,8,0.021976426579575898,4445118.103027344,0.05739743678662387
83,5,2,9,0.012144365378615782,2997809.1430664062,0.04116239859651689
84,5,2,10,0.027894724290566938,5108503.41796875,0.07283956802595609
85,5,2,11,0.05259310210366585,4678312.3779296875,0.0786515202147408
86,5,2,12,0.02702971276115728,7743420.41015625,0.0748891236830857
87,5,2,13,0.020224920411894665,6377739.8681640625,0.05980539257389026
88,5,2,14,0.03090044760956235,3612736.2060546875,0.057878756002770454
89,5,2,15,0.015186958590140461,3785982.666015625,0.04557746136737069
90,5,2,16,0.10146889450199469,9226235.961914062,0.14466809918455512
91,5,2,17,0.0466497768477271,8815659.790039062,0.09614749186384969
92,5,2,18,0.19316373909672763,9208826.293945312,0.19039933199672177
93,5,2,19,0.03672276018228494,3885215.1489257812,0.06447856755703778
94,5,2,20,0.024208922453996657,6907631.8359375,0.0676608297052162
95,5,5,2,0.052119075344074686,10113597.412109375,0.10702681119483291
96,5,5,3,0.04246593389605536,9733721.923828125,0.10007280285098279
97,5,5,4,0.013151197357759967,3333951.416015625,0.043393971845387944
98,5,5,5,0.010383348778995445,1997763.8244628906,0.033540942077243105
99,5,5,6,0.022245552604431316,6142705.078125,0.05911749653779104
100,5,5,7,0.049525090934518054,8612597.045898438,0.09916911553301336
101,5,5,8,0.04386110501505537,9730676.879882812,0.09688125621851318
102,5,5,9,0.014119796237931767,3837944.3359375,0.04497503885513136
103,5,5,10,0.024002654584366123,5982031.25,0.05974481017018012
104,5,5,11,0.020874203313877203,6011048.583984375,0.05803415163969186
105,5,5,12,0.011756967927248143,1774555.5114746094,0.03588890150300616
106,5,5,13,0.04040161266148601,6194649.0478515625,0.0808819853774414
107,5,5,14,0.07908132131883691,10364732.666015625,0.1325287419809113
108,5,5,15,0.01584109309904579,4485881.9580078125,0.04698617368907577
109,5,5,16,0.016535264298595503,6230881.9580078125,0.0535483456475541
110,5,5,17,0.02653362419807228,6754670.41015625,0.07015105086300627
111,5,5,18,0.093204325005743,10784145.5078125,0.14148191119932432
112,5,5,19,0.02125234263401945,2954173.583984375,0.05448004772805784
113,5,5,20,0.1125649912320413,10138850.708007812,0.15434666828349447
114,5,7,2,0.0433320922223795,9692159.423828125,0.09945154062701421
115,5,7,3,0.013883163204814494,2975652.7709960938,0.044536284990831024
116,5,7,4,0.042460995817621465,6685795.2880859375,0.092586783145811
117,5,7,5,0.014965604459732955,3210854.1870117188,0.046331421687645584
118,5,7,6,0.019253251484622376,3212270.8129882812,0.05087291470057893
119,5,7,7,0.04909701594429436,9639607.543945312,0.09783937049766044
120,5,7,8,0.017025229611966588,4631482.5439453125,0.05638571861762305
121,5,7,9,0.023356898702532596,6371329.9560546875,0.06093561590564044
122,5,7,10,0.02541059843096431,6790659.7900390625,0.06397325884936396
123,5,7,11,0.03519665144587296,9070510.25390625,0.09339008588177218
124,5,7,12,0.04039549523771243,8246461.7919921875,0.09527940055725245
125,5,7,13,0.04587560153085029,7104093.6279296875,0.09203333111652465
126,5,7,14,0.022385408928552276,1960947.8759765625,0.050069253680805774
127,5,7,15,0.039484725249061554,7855406.494140625,0.0857742606225189
128,5,7,16,0.013012157110336462,2401072.8454589844,0.041588327827350995
129,5,7,17,0.01432082362999408,4450593.8720703125,0.0478803807663738
130,5,7,18,0.02391598015075507,7867031.25,0.06908543930181198
131,5,7,19,0.03320384671112978,7023222.0458984375,0.07785565501461136
132,5,7,20,0.021918149580799445,8682444.458007812,0.0713436883022277
133,5,10,2,0.03986303322759318,9516843.872070312,0.09711649868366573
134,5,10,3,0.013020428359040857,3217163.0859375,0.04369029935864876
135,5,10,4,0.07586692214399537,7502985.83984375,0.09824849932018596
136,5,10,5,0.009824612943791732,2399371.4904785156,0.03357894666230551
137,5,10,6,0.043797441616658654,7067843.6279296875,0.08885183525422198
138,5,10,7,0.048794644977234014,9378513.793945312,0.09534050948988697
139,5,10,8,0.03282929683177576,7997399.2919921875,0.08345231762015683
140,5,10,9,0.03451351258754564,7638145.751953125,0.07566585448735433
141,5,10,10,0.048733973618095304,9552701.416015625,0.09706824353689687
142,5,10,11,0.06047919236560009,10480687.255859375,0.124117251830458
143,5,10,12,0.051861316838961,9680968.627929688,0.1129113642360224
144,5,10,13,0.07342937989215227,10426055.908203125,0.13073585090861348
145,5,10,14,0.0561105882973311,8682302.24609375,0.10346659460498459
146,5,10,15,0.014478630105715718,4310499.8779296875,0.04908305655042036
147,5,10,16,0.056476978571595914,10561920.166015625,0.1128658780875204
148,5,10,17,0.009332228644294885,2129781.1889648438,0.03309012130893804
149,5,10,18,0.01794146189464553,2893614.501953125,0.04845938554300138
150,5,10,19,0.013403632305171406,5350722.0458984375,0.05015077419812831
151,5,10,20,0.018258751951530865,4172128.6010742188,0.05354408305742717
152,10,2,2,0.053637023735850664,10335871.58203125,0.11275490049691593
153,10,2,3,0.012662626062192832,3138454.8950195312,0.04234552369555421
154,10,2,4,0.011915731602792674,3635642.3950195312,0.041882886265802347
155,10,2,5,0.017131903231069025,3508982.5439453125,0.04908385815874288
156,10,2,6,0.014816281966776989,4092507.0190429688,0.047051062491171476
157,10,2,7,0.04819377216840256,9229586.791992188,0.10152601367559223
158,10,2,8,0.027879174175321698,4283416.748046875,0.06304769222091532
159,10,2,9,0.016404766085355182,4064961.8530273438,0.04930089475065304
160,10,2,10,0.020709170855056077,6755875.244140625,0.06410764004132162
161,10,2,11,0.035195446584144974,8607288.208007812,0.08959345113623039
162,10,2,12,0.03742885842677869,3843256.8359375,0.06073100239392548
163,10,2,13,0.021070231492893766,6269642.333984375,0.06262339947319581
164,10,2,14,0.027330554220341686,3889815.9790039062,0.05652787082399546
165,10,2,15,0.06739009501758346,5513538.2080078125,0.09582450216042517
166,10,2,16,0.0717248183705965,7044062.5,0.08926002533864962
167,10,2,17,0.0399512480062236,6122888.7939453125,0.07478472136645026
168,10,2,18,0.0651027596548703,7450003.662109375,0.09054422647048267
169,10,2,19,0.019938099781607686,5737847.2900390625,0.05763063237522419
170,10,2,20,0.09041778008187012,9710830.078125,0.1288909111707312
171,10,5,2,0.0523715363672676,10175465.087890625,0.10727954346085386
172,10,5,3,0.04129684423776743,9731184.08203125,0.09867087149576821
173,10,5,4,0.012746117763672628,3362736.2060546875,0.04284057129379198
174,10,5,5,0.009912632779602535,2004781.1889648438,0.03279516601765119
175,10,5,6,0.012339209881213,3952569.580078125,0.04291126813095576
176,10,5,7,0.015332563566215455,4981024.169921875,0.05016102786619549
177,10,5,8,0.019203100816890067,7681468.505859375,0.06156456259263779
178,10,5,9,0.01646770375471828,2922572.9370117188,0.04877861867635827
179,10,5,10,0.0145243856924653,2872066.0400390625,0.04398345845249571
180,10,5,11,0.01584896526219823,3609552.001953125,0.04777069241759254
181,10,5,12,0.01776636778542121,3334864.501953125,0.04866957621724048
182,10,5,13,0.014117700922398566,3647128.6010742188,0.04439873387761189
183,10,5,14,0.029480369916265185,9025680.541992188,0.08004271711757277
184,10,5,15,0.011013641908633685,2573555.6030273438,0.039508256441554576
185,10,5,16,0.013050518218598203,5634597.16796875,0.04875580655791075
186,10,5,17,0.06251100713556611,8926906.127929688,0.10774524279659169
187,10,5,18,0.030535567852359127,8664406.127929688,0.08067096445651573
188,10,5,19,0.013469010564591207,2635499.8779296875,0.042388864670005126
189,10,5,20,0.01662782480248372,4569062.5,0.0545037965308159
190,10,7,2,0.04314660388148549,9747871.704101562,0.09918040933060056
191,10,7,3,0.013458315005476689,3015100.7080078125,0.043898446567420674
192,10,7,4,0.042371197852934125,6775135.498046875,0.09200227626761828
193,10,7,5,0.014536366511590335,3229413.1469726562,0.04564665994805613
194,10,7,6,0.0186472124393586,3274284.66796875,0.05005790659876674
195,10,7,7,0.019168866938308268,6102183.837890625,0.055620478686501745
196,10,7,8,0.055580976179918806,9611291.50390625,0.10463077817522254
197,10,7,9,0.016723363583952103,3605531.3110351562,0.05078960755955458
198,10,7,10,0.01409365974040249,2688027.6489257812,0.04347397610466185
199,10,7,11,0.015267483801208744,3178986.2060546875,0.046729137666292726
200,10,7,12,0.016335863664587454,5228222.0458984375,0.04971327799541362
201,10,7,13,0.04537455066106075,8445798.33984375,0.09330699975876758
202,10,7,14,0.017166248871291208,3094440.91796875,0.047661422162255544
203,10,7,15,0.01690622763736043,5265770.8740234375,0.05244838381198521
204,10,7,16,0.011133857685681465,2609423.5229492188,0.03702894363346446
205,10,7,17,0.021794673151121987,8538965.454101562,0.06684581907434077
206,10,7,18,0.020167261766709656,4852507.019042969,0.0592449551982956
207,10,7,19,0.01674562512346699,3397475.5859375,0.04755260723163422
208,10,7,20,0.018365328727275927,5644496.4599609375,0.05595323076274303
209,10,10,2,0.03941131743086401,9569312.744140625,0.09649481930026788
210,10,10,3,0.012592510365890142,3241760.5590820312,0.043036517298333195
211,10,10,4,0.029614274305994167,7779045.41015625,0.08439384446629865
212,10,10,5,0.009230767092613133,2333868.1030273438,0.03231024481871281
213,10,10,6,0.05803720106044077,10146604.00390625,0.11797850988555961
214,10,10,7,0.013354582903851329,3502246.3989257812,0.04441390998662145
215,10,10,8,0.01345492863280212,4350736.083984375,0.047860563157546956
216,10,10,9,0.07340289271637895,10755316.162109375,0.13142409695884782
217,10,10,10,0.018353758358355884,2787090.1489257812,0.049158238466323896
218,10,10,11,0.01778857495355601,4314204.7119140625,0.0532683106806138
219,10,10,12,0.01681349543377124,2597076.416015625,0.04862181655180843
220,10,10,13,0.013659151598183416,3646711.7309570312,0.04470368384541676
221,10,10,14,0.015412740817144117,4722895.812988281,0.048901744551528625
222,10,10,15,0.05312339103516534,9455465.087890625,0.10212978723879258
223,10,10,16,0.01591784416546582,4857239.685058594,0.04971649552650564
224,10,10,17,0.019990681485703016,6061475.830078125,0.06193481330357861
225,10,10,18,0.02713637831202738,4284874.8779296875,0.06517415132126735
226,10,10,19,0.025096350044207565,5027677.001953125,0.06329425727421664
227,10,10,20,0.020372240782384237,2731694.3359375,0.05099199699096452
228,20,2,2,0.056867545177037473,10438652.34375,0.11472126097474485
229,20,2,3,0.011972386886985643,3166937.5610351562,0.04130763927095061
230,20,2,4,0.01134889794931833,3812882.080078125,0.041675564742503224
231,20,2,5,0.015939377722229604,3390222.16796875,0.046936010961006525
232,20,2,6,0.008817162412740347,2394253.5400390625,0.03344048541046767
233,20,2,7,0.009433204404676262,2075197.9064941406,0.030836927004752403
234,20,2,8,0.04373624374753448,6298444.2138671875,0.08408841620369402
235,20,2,9,0.01216858744717291,4615812.3779296875,0.04561155440828234
236,20,2,10,0.01570446394120461,5847670.2880859375,0.05651524596052142
237,20,2,11,0.012717276995226238,4869552.001953125,0.04616323358259051
238,20,2,12,0.032421286073739605,3477854.3090820312,0.06338217494117926
239,20,2,13,0.046071542361981015,8362565.91796875,0.09637180381305392
240,20,2,14,0.017833489597455253,3734274.2919921875,0.046517681245622354
241,20,2,15,0.037774145410817986,4042409.66796875,0.06686742239557582
242,20,2,16,0.06299827970381547,8071375.1220703125,0.0926571205046202
243,20,2,17,0.013510140459674405,3359329.833984375,0.04255806706909894
244,20,2,18,0.03153697997429805,4704249.8779296875,0.05939961231383344
245,20,2,19,0.019741581394342955,4693156.1279296875,0.05361290544425315
246,20,2,20,0.04455969186840726,5466409.912109375,0.07507395161081526
247,20,5,2,0.052343741921945734,10185697.631835938,0.10734726770903734
248,20,5,3,0.03781929836897429,9567177.124023438,0.0936744966555745
249,20,5,4,0.01192080408148495,3357055.6640625,0.04162346573239929
250,20,5,5,0.013557159211364623,3093371.58203125,0.04299162974881164
251,20,5,6,0.013225639237631232,3490045.166015625,0.04380463041336928
252,20,5,7,0.011497925818925017,2391555.4809570312,0.0375879903775221
253,20,5,8,0.009509129081179827,2159638.8244628906,0.03470464893534955
254,20,5,9,0.016656145775083203,4189458.3129882812,0.05385291499051731
255,20,5,10,0.01244271232261724,3540364.6850585938,0.04653341815490673
256,20,5,11,0.021372837945875117,3533913.2690429688,0.052543430871133355
257,20,5,12,0.013475701064185969,2696725.7690429688,0.04510210745814332
258,20,5,13,0.01144110877910934,4052916.5649414062,0.04384849652222399
259,20,5,14,0.019090273979225084,6666058.9599609375,0.0638056328807848
260,20,5,15,0.015056559929784859,4161722.1069335938,0.047365161550259306
261,20,5,16,0.020903054675762922,6521104.1259765625,0.06250366311646247
262,20,5,17,0.016125207876078036,7363610.83984375,0.057372712893242854
263,20,5,18,0.021398110270320403,6163330.078125,0.061209866033269854
264,20,5,19,0.012361937802758271,4773020.935058594,0.04700271091715091
265,20,5,20,0.019238906430913447,5897874.755859375,0.05833022816664519
266,20,7,2,0.04239805364354178,9745923.461914062,0.09820095311967582
267,20,7,3,0.012579832544861625,3031270.751953125,0.04246714892624604
268,20,7,4,0.04083992458205058,6966833.49609375,0.09008817366414004
269,20,7,5,0.013654717556238507,3211281.1279296875,0.04416446792809915
270,20,7,6,0.015651563578485076,2780242.919921875,0.04715818814824296
271,20,7,7,0.015020636164943419,3603781.1279296875,0.0473372309963773
272,20,7,8,0.01081179068164887,2768711.8530273438,0.03811263770703797
273,20,7,9,0.03583093435664657,6735371.7041015625,0.0804257805137813
274,20,7,10,0.01652885364198949,2641503.6010742188,0.046587150257085534
275,20,7,11,0.023904220238655446,5325742.7978515625,0.063193885399016
276,20,7,12,0.012672026877035752,3283354.1870117188,0.04404359474699992
277,20,7,13,0.012566168011973628,3019020.6909179688,0.04256616164449261
278,20,7,14,0.014395488404709524,4322409.66796875,0.049041684631010225
279,20,7,15,0.026711834788563524,8344461.669921875,0.07605350848637586
280,20,7,16,0.06210212371237286,9312545.166015625,0.11069959795084569
281,20,7,17,0.016962619604268033,3396597.2900390625,0.04643769768920703
282,20,7,18,0.018238984584518832,2985263.9770507812,0.047227923228289906
283,20,7,19,0.020151133187850022,7862125.244140625,0.06432394780471748
284,20,7,20,0.027221784631337,7297673.33984375,0.07059049717771584
285,20,10,2,0.03821798558983591,9563371.58203125,0.09483368727996716
286,20,10,3,0.011727536948336982,3235198.0590820312,0.04158286157732079
287,20,10,4,0.07213738403137582,7477902.83203125,0.09017637781400352
288,20,10,5,0.00841741427071887,2288451.385498047,0.030928570751507792
289,20,10,6,0.044250863944656715,9965107.421875,0.10466641419080437
290,20,10,7,0.05784380931240703,10045184.326171875,0.11540096166772144
291,20,10,8,0.01586569861205933,2663902.8930664062,0.04614253719372736
292,20,10,9,0.035968499171228636,9155920.41015625,0.08737758058571676
293,20,10,10,0.03037693189269457,5143735.9619140625,0.06671080879354399
294,20,10,11,0.03934084291955798,7219996.337890625,0.0853045688980631
295,20,10,12,0.022142324304812624,4403885.498046875,0.05794570975176772
296,20,10,13,0.019659652738458586,5570170.2880859375,0.060193011027102096
297,20,10,14,0.014064164734124833,2518062.4389648438,0.04308064727575711
298,20,10,15,0.012184948567803113,2923416.748046875,0.040568984068512316
299,20,10,16,0.01949832056214047,6266034.5458984375,0.06168533507286467
300,20,10,17,0.016036145810591793,2922368.1640625,0.045708468910866676
301,20,10,18,0.016909159969542276,2843534.8510742188,0.04655197646757352
302,20,10,19,0.023442384118204096,4031947.9370117188,0.056797449043766504
303,20,10,20,0.0329624321247903,6653920.2880859375,0.07712357567437397
